Timestamp;fdb;compensate
38700098;-9.096680E+000;-9.514796E+002
38800104;-9.008789E+000;-9.514796E+002
38900166;-9.052734E+000;-9.514796E+002
39000094;-9.184570E+000;-9.514796E+002
39100078;-9.140625E+000;-9.514796E+002
39200094;-8.876953E+000;-9.514796E+002
39300088;-8.964844E+000;-9.514796E+002
39400104;-9.096680E+000;-9.514796E+002
39500088;-9.184570E+000;-9.514796E+002
39600104;-9.008789E+000;-9.514796E+002
39700104;-9.008789E+000;-9.514796E+002
39800104;-8.920898E+000;-9.514796E+002
39900104;-9.008789E+000;-9.514796E+002
40000094;-9.008789E+000;-9.514796E+002
40100104;-9.052734E+000;-9.515565E+002
40200104;-9.052734E+000;-9.517538E+002
40300088;-9.140625E+000;-9.519492E+002
40400104;-9.184570E+000;-9.521466E+002
40500094;-9.096680E+000;-9.523440E+002
40600104;-8.920898E+000;-9.525394E+002
40700094;-9.140625E+000;-9.527368E+002
40800104;-8.920898E+000;-9.528646E+002
40900094;-9.096680E+000;-9.529594E+002
41000094;-9.008789E+000;-9.530551E+002
41100098;-8.876953E+000;-9.531498E+002
41200094;-9.140625E+000;-9.532455E+002
41300094;-8.876953E+000;-9.533412E+002
41400099;-9.008789E+000;-9.534359E+002
41500104;-9.008789E+000;-9.535316E+002
41600104;-9.140625E+000;-9.536273E+002
41700094;-9.008789E+000;-9.537220E+002
41800098;-9.140625E+000;-9.538177E+002
41900104;-9.052734E+000;-9.539135E+002
42000078;-9.228516E+000;-9.540082E+002
42100088;-8.920898E+000;-9.541039E+002
42200099;-9.008789E+000;-9.542245E+002
42300104;-9.140625E+000;-9.544219E+002
42400104;-9.052734E+000;-9.547023E+002
42500104;-9.096680E+000;-9.550671E+002
42600094;-9.008789E+000;-9.554619E+002
42700107;-9.008789E+000;-9.558567E+002
42800094;-9.140625E+000;-9.562474E+002
42900094;-8.964844E+000;-9.566422E+002
43000094;-8.833008E+000;-9.570370E+002
43100094;-9.096680E+000;-9.574277E+002
43200094;-9.052734E+000;-9.578225E+002
43300104;-9.184570E+000;-9.582728E+002
43400098;-9.008789E+000;-9.587633E+002
43500094;-9.096680E+000;-9.592538E+002
43600088;-8.876953E+000;-9.597393E+002
43700104;-8.920898E+000;-9.602297E+002
43800088;-9.052734E+000;-9.607202E+002
43900104;-9.096680E+000;-9.612057E+002
44000104;-8.920898E+000;-9.616630E+002
44100094;-9.052734E+000;-9.620577E+002
44200094;-8.964844E+000;-9.624485E+002
44300098;-8.964844E+000;-9.628433E+002
44400108;-8.964844E+000;-9.632340E+002
44500104;-8.964844E+000;-9.636288E+002
44600104;-8.876953E+000;-9.640236E+002
44700104;-8.964844E+000;-9.644143E+002
44800276;-8.833008E+000;-9.648091E+002
44900094;-8.833008E+000;-9.652039E+002
45000094;-9.008789E+000;-9.655946E+002
45100094;-9.096680E+000;-9.659894E+002
45200108;-8.920898E+000;-9.663842E+002
45300104;-9.008789E+000;-9.667749E+002
45400104;-8.876953E+000;-9.671697E+002
45500104;-9.052734E+000;-9.675604E+002
45600104;-8.964844E+000;-9.679552E+002
45700104;-8.920898E+000;-9.683500E+002
45800104;-8.876953E+000;-9.687407E+002
45900104;-8.964844E+000;-9.691355E+002
46000098;-8.920898E+000;-9.695303E+002
46100104;-8.833008E+000;-9.699210E+002
46200099;-8.920898E+000;-9.703246E+002
46300104;-8.876953E+000;-9.708151E+002
46400094;-8.964844E+000;-9.713005E+002
46500104;-8.920898E+000;-9.717910E+002
46600104;-8.833008E+000;-9.722765E+002
46700094;-8.964844E+000;-9.727670E+002
46800126;-8.920898E+000;-9.732574E+002
46900104;-8.789063E+000;-9.737429E+002
47000094;-8.920898E+000;-9.743782E+002
47100098;-8.876953E+000;-9.750660E+002
47200094;-8.876953E+000;-9.757742E+002
47300094;-8.789063E+000;-9.765578E+002
47400094;-8.876953E+000;-9.773414E+002
47500104;-8.745117E+000;-9.781169E+002
47600107;-8.745117E+000;-9.789005E+002
47700104;-8.876953E+000;-9.796761E+002
47800104;-8.833008E+000;-9.804597E+002
47900104;-8.876953E+000;-9.812432E+002
48000157;-8.964844E+000;-9.820188E+002
48100094;-8.920898E+000;-9.828024E+002
48200077;-8.833008E+000;-9.835859E+002
48300104;-8.964844E+000;-9.843615E+002
48400108;-8.745117E+000;-9.851451E+002
48500094;-8.789063E+000;-9.859286E+002
48600108;-8.876953E+000;-9.867042E+002
48700094;-8.833008E+000;-9.874878E+002
48800098;-8.789063E+000;-9.882634E+002
48900094;-8.745117E+000;-9.890469E+002
49000094;-8.657227E+000;-9.898305E+002
49100108;-8.745117E+000;-9.906061E+002
49200104;-8.876953E+000;-9.913105E+002
49300094;-8.789063E+000;-9.919984E+002
49400094;-8.701172E+000;-9.926793E+002
49500094;-8.745117E+000;-9.933671E+002
49600094;-8.833008E+000;-9.940550E+002
49700104;-8.657227E+000;-9.947358E+002
49800094;-8.745117E+000;-9.954237E+002
49900094;-8.745117E+000;-9.961046E+002
50000104;-8.745117E+000;-9.967924E+002
50100094;-8.833008E+000;-9.974803E+002
50200094;-8.833008E+000;-9.981611E+002
50300094;-8.657227E+000;-9.988490E+002
50400104;-8.833008E+000;-9.995369E+002
50500094;-8.569336E+000;-1.000218E+003
50600098;-8.657227E+000;-1.000906E+003
50700108;-8.657227E+000;-1.001593E+003
50800094;-8.657227E+000;-1.002274E+003
50900088;-8.613281E+000;-1.002962E+003
51000104;-8.569336E+000;-1.003643E+003
51100104;-8.613281E+000;-1.004331E+003
51200104;-8.569336E+000;-1.005019E+003
51300078;-8.569336E+000;-1.005700E+003
51400104;-8.701172E+000;-1.006387E+003
51500094;-8.525391E+000;-1.007075E+003
51600111;-8.613281E+000;-1.007756E+003
51700094;-8.657227E+000;-1.008444E+003
51800094;-8.525391E+000;-1.009132E+003
51900104;-8.437500E+000;-1.009813E+003
52000094;-8.437500E+000;-1.010501E+003
52100099;-8.481445E+000;-1.011181E+003
52200108;-8.613281E+000;-1.011869E+003
52300094;-8.481445E+000;-1.012557E+003
52400104;-8.481445E+000;-1.013238E+003
52500094;-8.481445E+000;-1.013926E+003
52600094;-8.481445E+000;-1.014614E+003
52700104;-8.393555E+000;-1.015295E+003
52800094;-8.217773E+000;-1.015982E+003
52900104;-8.261719E+000;-1.016670E+003
53000111;-8.305664E+000;-1.017351E+003
53100094;-8.393555E+000;-1.018039E+003
53200104;-8.217773E+000;-1.018720E+003
53300094;-8.437500E+000;-1.019408E+003
53400088;-8.437500E+000;-1.020096E+003
53500094;-8.261719E+000;-1.020776E+003
53600098;-8.217773E+000;-1.021464E+003
53700094;-8.173828E+000;-1.022152E+003
53800104;-8.217773E+000;-1.022833E+003
53900098;-8.173828E+000;-1.023521E+003
54000108;-8.129883E+000;-1.024207E+003
54100104;-7.998047E+000;-1.024882E+003
54200107;-7.954102E+000;-1.025564E+003
54300094;-7.822266E+000;-1.026239E+003
54400104;-7.646484E+000;-1.026921E+003
54500094;-6.855469E+000;-1.027603E+003
54600094;-4.526367E+000;-1.028277E+003
54700094;-1.889648E+000;-1.028959E+003
54800104;1.054688E+000;-1.029641E+003
54900104;4.658203E+000;-1.030316E+003
55000104;8.305664E+000;-1.030998E+003
55100094;1.208496E+001;-1.031673E+003
55200094;1.555664E+001;-1.032355E+003
55300108;1.524902E+001;-1.033037E+003
55400104;1.555664E+001;-1.033712E+003
55500094;1.560059E+001;-1.034394E+003
55600104;1.568848E+001;-1.035075E+003
55700107;1.577637E+001;-1.035750E+003
55800098;1.551270E+001;-1.036360E+003
55900108;1.582031E+001;-1.036946E+003
56000104;1.560059E+001;-1.037395E+003
56100094;1.564453E+001;-1.037417E+003
56200099;1.568848E+001;-1.037417E+003
56300094;1.555664E+001;-1.037417E+003
56400104;1.555664E+001;-1.037417E+003
56500094;1.560059E+001;-1.037417E+003
56600094;1.568848E+001;-1.037417E+003
56700108;1.560059E+001;-1.037417E+003
56800094;1.564453E+001;-1.037417E+003
56900104;1.564453E+001;-1.037417E+003
57000094;1.560059E+001;-1.037417E+003
57100104;1.564453E+001;-1.037417E+003
57200094;1.568848E+001;-1.037417E+003
57300094;1.560059E+001;-1.037417E+003
57400104;1.568848E+001;-1.037417E+003
57500104;1.560059E+001;-1.037417E+003
57600094;1.573242E+001;-1.037417E+003
57700089;1.568848E+001;-1.037417E+003
57800108;1.564453E+001;-1.037417E+003
57900094;1.577637E+001;-1.037417E+003
58000094;1.573242E+001;-1.037417E+003
58100094;1.568848E+001;-1.037417E+003
58200094;1.551270E+001;-1.037417E+003
58300094;1.568848E+001;-1.037417E+003
58400094;1.564453E+001;-1.037417E+003
58500104;1.564453E+001;-1.037417E+003
58600104;1.564453E+001;-1.037417E+003
58700094;1.577637E+001;-1.037417E+003
58800094;1.564453E+001;-1.037417E+003
58900098;1.564453E+001;-1.037417E+003
59000108;1.586426E+001;-1.037417E+003
59100094;1.564453E+001;-1.036569E+003
59200104;1.573242E+001;-1.034658E+003
59300104;1.560059E+001;-1.032716E+003
59400104;1.573242E+001;-1.030754E+003
59500094;1.568848E+001;-1.028546E+003
59600094;1.573242E+001;-1.025897E+003
59700108;1.564453E+001;-1.023052E+003
59800108;1.573242E+001;-1.020240E+003
59900104;1.560059E+001;-1.017398E+003
60000104;1.568848E+001;-1.014557E+003
60100104;1.546875E+001;-1.011745E+003
60200104;1.564453E+001;-1.008904E+003
60300094;1.568848E+001;-1.006088E+003
60400076;1.564453E+001;-1.004615E+003
60500094;1.564453E+001;-1.004853E+003
60600104;1.582031E+001;-1.005026E+003
60700094;1.582031E+001;-1.005026E+003
60800094;1.573242E+001;-1.005026E+003
60900089;1.555664E+001;-1.005026E+003
61000104;1.560059E+001;-1.005026E+003
61100104;1.586426E+001;-1.005026E+003
61200104;1.568848E+001;-1.005026E+003
61300088;1.568848E+001;-1.005026E+003
61400104;1.573242E+001;-1.005019E+003
61500108;1.564453E+001;-1.004924E+003
61600088;1.551270E+001;-1.004818E+003
61700094;1.560059E+001;-1.004334E+003
61800098;1.573242E+001;-1.003304E+003
61900104;1.568848E+001;-1.002087E+003
62000108;1.573242E+001;-1.000068E+003
62100098;1.555664E+001;-9.976154E+002
62200104;1.573242E+001;-9.948337E+002
62300108;1.582031E+001;-9.918975E+002
62400088;1.573242E+001;-9.888589E+002
62500094;1.564453E+001;-9.856675E+002
62600104;1.564453E+001;-9.824391E+002
62700104;1.573242E+001;-9.789354E+002
62800094;1.564453E+001;-9.748564E+002
62900089;1.568848E+001;-9.707039E+002
63000094;1.568848E+001;-9.664869E+002
63100094;1.568848E+001;-9.623130E+002
63200108;1.551270E+001;-9.580961E+002
63300104;1.555664E+001;-9.538792E+002
63400104;1.564453E+001;-9.497053E+002
63500084;1.560059E+001;-9.455517E+002
63600094;1.555664E+001;-9.414365E+002
63700094;1.551270E+001;-9.373632E+002
63800104;1.542480E+001;-9.332480E+002
63900104;1.546875E+001;-9.291747E+002
64000104;1.542480E+001;-9.250595E+002
64100094;1.538086E+001;-9.209443E+002
64200108;1.551270E+001;-9.168710E+002
64300094;1.538086E+001;-9.127558E+002
64400094;1.516113E+001;-9.086406E+002
64500104;1.524902E+001;-9.045673E+002
64600094;1.520508E+001;-9.004521E+002
64700104;1.502930E+001;-8.963369E+002
64800104;1.516113E+001;-8.923349E+002
64900094;1.507324E+001;-8.883154E+002
65000094;1.511719E+001;-8.844157E+002
65100104;1.502930E+001;-8.804979E+002
65200103;1.494141E+001;-8.765800E+002
65300094;1.437012E+001;-8.727021E+002
65400104;1.300781E+001;-8.688536E+002
65500094;1.120605E+001;-8.650315E+002
65600104;1.085449E+001;-8.612484E+002
65700104;1.120605E+001;-8.574262E+002
65800104;1.129395E+001;-8.536041E+002
65900094;1.120605E+001;-8.498209E+002
66000094;1.111816E+001;-8.459988E+002
66100108;1.111816E+001;-8.423870E+002
66200094;1.116211E+001;-8.389482E+002
66300094;1.111816E+001;-8.356409E+002
66400076;1.107422E+001;-8.324380E+002
66500108;1.103027E+001;-8.292020E+002
66600104;1.085449E+001;-8.259661E+002
66700094;1.089844E+001;-8.227221E+002
66800104;1.063477E+001;-8.193904E+002
66900104;9.843750E+000;-8.160588E+002
67000094;7.382813E+000;-8.127611E+002
67100094;4.174805E+000;-8.094382E+002
67200104;3.076172E-001;-8.063116E+002
67300104;-4.394531E+000;-8.032731E+002
67400104;-9.492188E+000;-8.002345E+002
67500098;-1.450195E+001;-7.972269E+002
67600094;-1.858887E+001;-7.941884E+002
67700094;-2.179688E+001;-7.911498E+002
67800104;-2.425781E+001;-7.881422E+002
67900094;-2.526855E+001;-7.851036E+002
68000098;-2.531250E+001;-7.820651E+002
68100201;-2.509277E+001;-7.790575E+002
68200094;-2.500488E+001;-7.760189E+002
68300094;-2.487305E+001;-7.730114E+002
68400094;-2.522461E+001;-7.699728E+002
68500094;-2.526855E+001;-7.669342E+002
68600104;-2.526855E+001;-7.639266E+002
68700103;-2.605957E+001;-7.608881E+002
68800104;-2.794922E+001;-7.578495E+002
68900108;-3.001465E+001;-7.550416E+002
69000094;-3.159668E+001;-7.522961E+002
69100098;-3.317871E+001;-7.495786E+002
69200098;-3.383789E+001;-7.468331E+002
69300108;-3.344238E+001;-7.440876E+002
69400088;-3.331055E+001;-7.413837E+002
69500104;-3.353027E+001;-7.388082E+002
69600098;-3.357422E+001;-7.362601E+002
69700094;-3.357422E+001;-7.337380E+002
69800104;-3.353027E+001;-7.311899E+002
69900094;-3.348633E+001;-7.286418E+002
70000104;-3.357422E+001;-7.261198E+002
70100104;-3.357422E+001;-7.235717E+002
70200088;-3.366211E+001;-7.211877E+002
70300094;-3.361816E+001;-7.188399E+002
70400094;-3.375000E+001;-7.166520E+002
70500101;-3.357422E+001;-7.146154E+002
70600104;-3.366211E+001;-7.126160E+002
70700104;-3.375000E+001;-7.107557E+002
70800104;-3.379395E+001;-7.089799E+002
70900094;-3.392578E+001;-7.072564E+002
71000094;-3.370605E+001;-7.056052E+002
71100108;-3.379395E+001;-7.040541E+002
71200104;-3.388184E+001;-7.024869E+002
71300104;-3.379395E+001;-7.009358E+002
71400104;-3.405762E+001;-6.994308E+002
71500088;-3.383789E+001;-6.981412E+002
71600104;-3.383789E+001;-6.968801E+002
71700104;-3.396973E+001;-6.957659E+002
71800108;-3.401367E+001;-6.947849E+002
71900094;-3.423340E+001;-6.938492E+002
72000104;-3.423340E+001;-6.931170E+002
72100104;-3.454102E+001;-6.925552E+002
72200094;-3.445313E+001;-6.920698E+002
72300107;-3.445313E+001;-6.917518E+002
72400104;-3.462891E+001;-6.917518E+002
72500104;-3.445313E+001;-6.917518E+002
72600094;-3.458496E+001;-6.917518E+002
72700107;-3.462891E+001;-6.917518E+002
72800094;-3.471680E+001;-6.917518E+002
72900098;-3.467285E+001;-6.917518E+002
73000094;-3.462891E+001;-6.917518E+002
73100104;-3.462891E+001;-6.917518E+002
73200094;-3.449707E+001;-6.917518E+002
73300094;-3.480469E+001;-6.917518E+002
73400094;-3.454102E+001;-6.917518E+002
73500094;-3.436523E+001;-6.915817E+002
73600098;-3.462891E+001;-6.912886E+002
73700094;-3.467285E+001;-6.909935E+002
73800111;-3.471680E+001;-6.906027E+002
73900104;-3.458496E+001;-6.901894E+002
74000104;-3.449707E+001;-6.896989E+002
74100094;-3.458496E+001;-6.892134E+002
74200094;-3.471680E+001;-6.887230E+002
74300108;-3.458496E+001;-6.882325E+002
74400098;-3.454102E+001;-6.877470E+002
74500104;-3.462891E+001;-6.872565E+002
74600104;-3.449707E+001;-6.867388E+002
74700098;-3.458496E+001;-6.859918E+002
74800094;-3.462891E+001;-6.851125E+002
74900094;-3.449707E+001;-6.844340E+002
75000098;-3.471680E+001;-6.843110E+002
75100088;-3.467285E+001;-6.843110E+002
75200104;-3.454102E+001;-6.843110E+002
75300104;-3.458496E+001;-6.847580E+002
75400094;-3.449707E+001;-6.874365E+002
75500104;-3.454102E+001;-6.912037E+002
75600099;-3.462891E+001;-6.952191E+002
75700094;-3.454102E+001;-6.991976E+002
75800094;-3.462891E+001;-7.030264E+002
75900094;-3.449707E+001;-7.058557E+002
76000094;-3.458496E+001;-7.065925E+002
76100104;-3.462891E+001;-7.065925E+002
76200089;-3.458496E+001;-7.065925E+002
76300104;-3.458496E+001;-7.065925E+002
76400094;-3.440918E+001;-7.065925E+002
76500089;-3.462891E+001;-7.065925E+002
76600094;-3.449707E+001;-7.065925E+002
76700104;-3.454102E+001;-7.065925E+002
76800173;-3.445313E+001;-7.065925E+002
76900094;-3.454102E+001;-7.065925E+002
77000094;-3.458496E+001;-7.065925E+002
77100094;-3.467285E+001;-7.065925E+002
77200104;-3.454102E+001;-7.065925E+002
77300094;-3.458496E+001;-7.065925E+002
77400088;-3.462891E+001;-7.065925E+002
77500094;-3.458496E+001;-7.065925E+002
